127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7886237502098083, 2.5360636164811328]","['problems', 9, 2, 'doc2vec', 1, 0.7886237502098083, 2.5360636164811328]","['score', 16, 2, 'doc2vec', 1, 0.7886237502098083, 2.5360636164811328]","['populations', 1, 2, 'doc2vec', 4, 0.7105475664138794, 2.814730631045524]","['run', 4, 3, 'doc2vec', 1, 0.7886237502098083, 3.804095424721699]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.7885168790817261, 2.536407340232357]","['problems', 9, 2, 'doc2vec', 1, 0.7885168790817261, 2.536407340232357]","['score', 16, 2, 'doc2vec', 1, 0.7885168790817261, 2.536407340232357]","['populations', 1, 2, 'doc2vec', 4, 0.7105419039726257, 2.8147530621600776]","['run', 4, 3, 'doc2vec', 1, 0.7885168790817261, 3.8046110103485358]"
127.0.0.1,"The evolution usually starts from a population of randomly generated individuals, and is an iterative process, with the population in each iteration called a generation. In each generation, the fitness of every individual in the population is evaluated; the fitness is usually the value of the objective function in the optimization problem being solved. The more fit individuals are stochastically selected from the current population, and each individual's genome is modified (recombined and possibly randomly mutated) to form a new generation. The new generation of candidate solutions is then used in the next iteration of the algorithm. Commonly, the algorithm terminates when either a maximum number of generations has been produced, or a satisfactory fitness level has been reached for the population.","he population size depends on the nature of the problem, but typically contains several hundreds or thousands of possible solutions.","['see', 0, 2, 'doc2vec', 1, 0.788736879825592, 2.5356998653876133]","['problems', 9, 2, 'doc2vec', 1, 0.788736879825592, 2.5356998653876133]","['score', 16, 2, 'doc2vec', 1, 0.788736879825592, 2.5356998653876133]","['populations', 1, 2, 'doc2vec', 4, 0.7104247212409973, 2.8152173484423835]","['run', 4, 3, 'doc2vec', 1, 0.788736879825592, 3.8035497980814204]"
127.0.0.1,2
127.0.0.1,"is the philosophical viewpoint that suggests the denial or lack of belief towards the reputedly meaningful aspects of life. Most commonly, nihilism is presented in the form of existential nihilism, which argues that life is without objective meaning, purpose, or intrinsic value.[1] Moral nihilists assert that there is no inherent morality, and that accepted moral values are abstractly contrived. Nihilism may also take epistemological, ontological, or metaphysical forms, meaning respectively that, in some aspect, knowledge is not possible, or reality does not actually exist.",There are small things that can be done to make better puns! Maybe this will do it. ,"['think', 3, 2, 'doc2vec', 1, 0.8174932599067688, 2.4465033512668843]","['think', 3, 2, 'doc2vec', 2, 0.7733332514762878, 2.5862071703007907]","['win', 15, 2, 'doc2vec', 3, 0.7589589357376099, 2.635188685216887]","['part', 1, 3, 'doc2vec', 2, 0.7733332514762878, 3.879310755451186]","['god', 1, 3, 'doc2vec', 3, 0.7589589357376099, 3.9527830278253306]"
127.0.0.1,0
127.0.0.1,"is the philosophical viewpoint that suggests the denial or lack of belief towards the reputedly meaningful aspects of life. Most commonly, nihilism is presented in the form of existential nihilism, which argues that life is without objective meaning, purpose, or intrinsic value.[1] Moral nihilists assert that there is no inherent morality, and that accepted moral values are abstractly contrived. Nihilism may also take epistemological, ontological, or metaphysical forms, meaning respectively that, in some aspect, knowledge is not possible, or reality does not actually exist.",I hope you bike home safe!,"['use', 2, 2, 'doc2vec', 3, 0.7720992565155029, 2.5903405334516627]","['know', 0, 3, 'doc2vec', 2, 0.7931258082389832, 3.782502055583149]","['way', 0, 3, 'doc2vec', 3, 0.7720992565155029, 3.885510800177494]","['right', 0, 3, 'doc2vec', 4, 0.7556432485580444, 3.9701274453583055]","['base', 0, 4, 'doc2vec', 1, 0.8236870169639587, 4.856213485971486]"
127.0.0.1,0
127.0.0.1,"is the philosophical viewpoint that suggests the denial or lack of belief towards the reputedly meaningful aspects of life. Most commonly, nihilism is presented in the form of existential nihilism, which argues that life is without objective meaning, purpose, or intrinsic value.[1] Moral nihilists assert that there is no inherent morality, and that accepted moral values are abstractly contrived. Nihilism may also take epistemological, ontological, or metaphysical forms, meaning respectively that, in some aspect, knowledge is not possible, or reality does not actually exist.",Fuck puns and these projects. I don't think they will ever be used. ,"['way', 9, 2, 'doc2vec', 4, 0.7507013082504272, 2.6641754556964456]","['win', 10, 2, 'doc2vec', 4, 0.7507013082504272, 2.6641754556964456]","['mind', 2, 3, 'doc2vec', 1, 0.8444891571998596, 3.552443479496339]","['know', 2, 3, 'doc2vec', 2, 0.7788411378860474, 3.8518766588815336]","['know', 6, 3, 'doc2vec', 2, 0.7788411378860474, 3.8518766588815336]"
127.0.0.1,None
127.0.0.1,"is the philosophical viewpoint that suggests the denial or lack of belief towards the reputedly meaningful aspects of life. Most commonly, nihilism is presented in the form of existential nihilism, which argues that life is without objective meaning, purpose, or intrinsic value.[1] Moral nihilists assert that there is no inherent morality, and that accepted moral values are abstractly contrived. Nihilism may also take epistemological, ontological, or metaphysical forms, meaning respectively that, in some aspect, knowledge is not possible, or reality does not actually exist.",Time is a flat circle and life is meaningless.,"['term', 0, 2, 'doc2vec', 4, 0.7607227563858032, 2.6290787060216365]","['mind', 5, 3, 'doc2vec', 1, 0.8351935744285583, 3.591981657728399]","['know', 2, 3, 'doc2vec', 2, 0.7782544493675232, 3.8547804030392108]","['idea', 2, 3, 'doc2vec', 2, 0.7782544493675232, 3.8547804030392108]","['know', 5, 3, 'doc2vec', 2, 0.7782544493675232, 3.8547804030392108]"
127.0.0.1,None
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.7183305025100708, 1.3921168549931935]","['find', 4, 3, 'doc2vec', 1, 0.7209060192108154, 4.161430089436812]","['array', 5, 3, 'doc2vec', 1, 0.7209060192108154, 4.161430089436812]","['type', 5, 3, 'doc2vec', 1, 0.7209060192108154, 4.161430089436812]","['side', 5, 3, 'doc2vec', 1, 0.7209060192108154, 4.161430089436812]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 1, 0.715074896812439, 1.3984549093495806]","['give', 2, 3, 'doc2vec', 1, 0.715074896812439, 4.195364728048742]","['king', 2, 3, 'doc2vec', 1, 0.715074896812439, 4.195364728048742]","['land', 4, 3, 'doc2vec', 1, 0.715074896812439, 4.195364728048742]","['shah', 5, 3, 'doc2vec', 1, 0.715074896812439, 4.195364728048742]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 4, 0.694557785987854, 1.439765013328189]","['find', 4, 3, 'doc2vec', 1, 0.7178416848182678, 4.179194470657544]","['array', 5, 3, 'doc2vec', 1, 0.7178416848182678, 4.179194470657544]","['type', 5, 3, 'doc2vec', 1, 0.7178416848182678, 4.179194470657544]","['side', 5, 3, 'doc2vec', 1, 0.7178416848182678, 4.179194470657544]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.7014002799987793, 1.4257194194472524]","['find', 4, 3, 'doc2vec', 1, 0.7211220860481262, 4.16018321729753]","['array', 5, 3, 'doc2vec', 1, 0.7211220860481262, 4.16018321729753]","['side', 5, 3, 'doc2vec', 1, 0.7211220860481262, 4.16018321729753]","['type', 5, 3, 'doc2vec', 1, 0.7211220860481262, 4.16018321729753]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.7013705372810364, 1.425779879315495]","['find', 4, 3, 'doc2vec', 1, 0.7210034132003784, 4.160867958562981]","['array', 5, 3, 'doc2vec', 1, 0.7210034132003784, 4.160867958562981]","['type', 5, 3, 'doc2vec', 1, 0.7210034132003784, 4.160867958562981]","['side', 5, 3, 'doc2vec', 1, 0.7210034132003784, 4.160867958562981]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 3, 0.6957733035087585, 1.4372497406224667]","['find', 4, 3, 'doc2vec', 1, 0.7106095552444458, 4.2217276391224665]","['array', 5, 3, 'doc2vec', 1, 0.7106095552444458, 4.2217276391224665]","['type', 5, 3, 'doc2vec', 1, 0.7106095552444458, 4.2217276391224665]","['side', 5, 3, 'doc2vec', 1, 0.7106095552444458, 4.2217276391224665]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.706279993057251, 1.415869074347318]","['find', 4, 3, 'doc2vec', 1, 0.7146266102790833, 4.197996487744011]","['array', 5, 3, 'doc2vec', 1, 0.7146266102790833, 4.197996487744011]","['type', 5, 3, 'doc2vec', 1, 0.7146266102790833, 4.197996487744011]","['side', 5, 3, 'doc2vec', 1, 0.7146266102790833, 4.197996487744011]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.7213513851165771, 1.3862869339862578]","['find', 4, 3, 'doc2vec', 1, 0.7229991555213928, 4.149382439923518]","['array', 5, 3, 'doc2vec', 1, 0.7229991555213928, 4.149382439923518]","['type', 5, 3, 'doc2vec', 1, 0.7229991555213928, 4.149382439923518]","['side', 5, 3, 'doc2vec', 1, 0.7229991555213928, 4.149382439923518]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 1, 0.7220874428749084, 1.3848738263867524]","['king', 2, 3, 'doc2vec', 1, 0.7220874428749084, 4.154621479160258]","['give', 2, 3, 'doc2vec', 1, 0.7220874428749084, 4.154621479160258]","['land', 4, 3, 'doc2vec', 1, 0.7220874428749084, 4.154621479160258]","['shah', 5, 3, 'doc2vec', 1, 0.7220874428749084, 4.154621479160258]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.70158451795578, 1.4253450217426673]","['find', 4, 3, 'doc2vec', 1, 0.7212748527526855, 4.159302086508006]","['array', 5, 3, 'doc2vec', 1, 0.7212748527526855, 4.159302086508006]","['type', 5, 3, 'doc2vec', 1, 0.7212748527526855, 4.159302086508006]","['side', 5, 3, 'doc2vec', 1, 0.7212748527526855, 4.159302086508006]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 3, 0.6960194110870361, 1.4367415392024916]","['find', 4, 3, 'doc2vec', 1, 0.7108917236328125, 4.220051943591835]","['array', 5, 3, 'doc2vec', 1, 0.7108917236328125, 4.220051943591835]","['type', 5, 3, 'doc2vec', 1, 0.7108917236328125, 4.220051943591835]","['side', 5, 3, 'doc2vec', 1, 0.7108917236328125, 4.220051943591835]"
127.0.0.1,"Chess is a two-player strategy board game played on a chessboard, a checkered gameboard with 64 squares arranged in an 8×8 grid.[1] The game is played by millions of people worldwide. Chess is believed to have originated in India sometime before the 7th century. The game was derived from the Indian game chaturanga, which is also the likely ancestor of the Eastern strategy games xiangqi, janggi, and shogi. Chess reached Europe by the 9th century, due to the Umayyad conquest of Hispania. The pieces assumed their current powers in Spain in the late 15th century; the rules were standardized in the 19th century.

Play does not involve hidden information. Each player begins with 16 pieces: one king, one queen, two rooks, two knights, two bishops, and eight pawns. Each of the six piece types moves differently, with the most powerful being the queen and the least powerful the pawn. The objective is to checkmate[note 1] the opponent's king",Data science is fun and I love working on projects. ,"['die', 5, 1, 'doc2vec', 2, 0.7064933776855469, 1.4154414345339978]","['find', 4, 3, 'doc2vec', 1, 0.7148483395576477, 4.196694367166632]","['array', 5, 3, 'doc2vec', 1, 0.7148483395576477, 4.196694367166632]","['type', 5, 3, 'doc2vec', 1, 0.7148483395576477, 4.196694367166632]","['side', 5, 3, 'doc2vec', 1, 0.7148483395576477, 4.196694367166632]"
